nodo_id,fecha,tipo_alerta,parcela,ihb,itt,ieh,nivel_alerta,alerta_critica,temp_min_c,humedad_suelo_media,humedad_suelo_media,humedad_relativa_pct
NODO-001,2023-06-07,HELADA,Parcela Baja,1,0,0,1,0,1.9,79.1,79.1,82.0
NODO-001,2023-06-08,HELADA,Parcela Baja,1,0,0,1,0,1.8,79.3,79.3,82.0
NODO-001,2023-06-25,HELADA,Parcela Baja,1,0,0,1,0,1.7,77.0,77.0,82.0
NODO-001,2023-07-01,HELADA,Parcela Baja,1,0,0,1,0,1.7,75.6,75.6,82.0
NODO-001,2023-07-01,HELADA,Parcela Baja,1,0,0,1,0,1.5,77.0,77.0,82.0
NODO-001,2023-07-01,HELADA,Parcela Baja,1,0,0,1,0,1.8,76.2,76.2,82.0
NODO-001,2023-07-02,HELADA,Parcela Baja,1,0,0,1,0,1.9,76.5,76.5,82.0
NODO-001,2023-07-02,HELADA,Parcela Baja,1,0,0,1,0,1.8,75.6,75.6,82.0
NODO-001,2023-07-04,HELADA,Parcela Baja,1,0,0,1,0,1.6,77.6,77.6,82.0
NODO-001,2023-07-04,HELADA,Parcela Baja,1,0,0,1,0,1.8,77.9,77.9,82.0
NODO-001,2023-07-07,HELADA,Parcela Baja,1,0,0,1,0,1.8,78.7,78.7,82.0
NODO-001,2023-07-08,HELADA,Parcela Baja,1,0,0,1,0,1.9,79.5,79.5,82.0
NODO-001,2023-07-08,HELADA,Parcela Baja,1,0,0,1,0,1.7,77.4,77.4,82.0
NODO-001,2023-07-09,HELADA,Parcela Baja,1,0,0,1,0,1.8,76.9,76.9,82.0
NODO-001,2023-07-09,HELADA,Parcela Baja,1,0,0,1,0,1.8,76.8,76.8,82.0
NODO-001,2023-07-10,HELADA,Parcela Baja,1,0,0,1,0,1.8,77.3,77.3,82.0
NODO-001,2023-07-11,HELADA,Parcela Baja,1,0,0,1,0,1.6,75.8,75.8,82.0
NODO-001,2023-07-11,HELADA,Parcela Baja,1,0,0,1,0,1.8,75.0,75.0,82.0
NODO-001,2023-07-12,HELADA,Parcela Baja,1,0,0,1,0,1.5,78.3,78.3,82.0
NODO-001,2023-07-12,HELADA,Parcela Baja,1,0,0,1,0,1.8,79.4,79.4,82.0
NODO-001,2023-07-13,HELADA,Parcela Baja,1,0,0,1,0,1.5,77.9,77.9,82.0
NODO-001,2023-07-13,HELADA,Parcela Baja,1,0,0,1,0,1.5,77.3,77.3,82.0
NODO-001,2023-07-14,HELADA,Parcela Baja,1,0,0,1,0,1.8,77.7,77.7,82.0
NODO-001,2023-07-15,HELADA,Parcela Baja,1,0,0,1,0,1.6,78.9,78.9,82.0
NODO-001,2023-07-15,HELADA,Parcela Baja,1,0,0,1,0,1.4,78.9,78.9,82.0
NODO-001,2023-07-15,HELADA,Parcela Baja,1,0,0,1,0,1.8,78.5,78.5,82.0
NODO-001,2023-07-17,HELADA,Parcela Baja,1,0,0,1,0,1.8,79.4,79.4,82.0
NODO-001,2023-07-17,HELADA,Parcela Baja,1,0,0,1,0,1.7,78.4,78.4,82.0
NODO-001,2023-07-18,HELADA,Parcela Baja,1,0,0,1,0,1.9,78.5,78.5,82.0
NODO-001,2023-07-18,HELADA,Parcela Baja,1,0,0,1,0,1.8,78.5,78.5,82.0
NODO-001,2023-07-21,HELADA,Parcela Baja,1,0,0,1,0,1.8,78.7,78.7,82.0
